,mfcc,label
135,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.8610553e+02
  -6.8289673e+02 -6.9524072e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6086470e+02
   1.6123080e+02  1.5562929e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.3408737e+01
  -2.6947128e+01 -1.7415623e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -5.6832328e+00
  -3.7120173e+00 -3.4764357e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -3.6016002e+00
  -7.7098613e+00 -5.6357398e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  3.2415318e+00
   3.4257011e+00  6.9835072e+00]]",0
136,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7276099e+02
  -6.7423492e+02 -7.0218933e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.7083461e+02
   1.7158008e+02  1.6764368e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.1488564e+01
  -1.9933382e+01 -1.5540886e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -5.6653088e-01
   3.8005728e-01 -4.3532944e-01]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -4.9602766e+00
  -4.3372974e+00 -1.2464800e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  8.8956499e-01
  -3.1806299e-01  3.7999544e+00]]",0
137,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.6830292e+02
  -6.7382910e+02 -7.0042352e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6839384e+02
   1.6627557e+02  1.6474872e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.6789860e+01
  -2.4818626e+01 -2.6079647e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  3.0771880e+00
   2.4158723e+00 -3.7392111e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -3.6795731e+00
  -2.2784781e+00 -9.6120853e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ... -1.5322807e-01
   7.2809134e+00  6.5922527e+00]]",0
138,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.8061633e+02
  -6.7869855e+02 -6.9151508e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6625238e+02
   1.6480099e+02  1.5748891e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.5029118e+01
  -2.7468952e+01 -2.7604179e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -6.8961086e+00
  -5.2198505e-01  5.6940126e-01]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -9.4949398e+00
  -4.5764935e-01  3.1507487e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ... -1.8643856e+00
   9.6971959e-01  5.2702565e+00]]",0
139,"[[-9.97112549e+02 -9.60489075e+02 -9.57448792e+02 ... -6.74697449e+02
  -6.74637268e+02 -6.87409180e+02]
 [-5.99149656e+00 -9.31079102e+00 -1.01540070e+01 ...  1.68699387e+02
   1.64942749e+02  1.49296692e+02]
 [-2.12354326e+00 -8.47060776e+00 -5.83243656e+00 ... -2.19875431e+01
  -2.30848122e+01 -1.44971695e+01]
 ...
 [ 8.40659142e+00  2.35430455e+00  4.48841763e+00 ... -3.48424345e-01
   9.81204808e-01 -1.46088552e+00]
 [ 4.16489601e+00  2.35553563e-01 -2.35965490e+00 ... -1.24005067e+00
   8.80409300e-01 -5.41019022e-01]
 [-8.27802277e+00 -5.15632534e+00 -4.71241140e+00 ...  2.31390285e+00
   9.27868462e+00  8.94336987e+00]]",0
140,"[[-9.97112549e+02 -9.60489075e+02 -9.57448792e+02 ... -6.79382935e+02
  -6.87798645e+02 -6.90061218e+02]
 [-5.99149656e+00 -9.31079102e+00 -1.01540070e+01 ...  1.61463348e+02
   1.57955505e+02  1.46382538e+02]
 [-2.12354326e+00 -8.47060776e+00 -5.83243656e+00 ... -2.17891045e+01
  -1.93212528e+01 -8.87093544e+00]
 ...
 [ 8.40659142e+00  2.35430455e+00  4.48841763e+00 ... -3.95050788e+00
   5.99183464e+00  6.88792896e+00]
 [ 4.16489601e+00  2.35553563e-01 -2.35965490e+00 ... -1.19440155e+01
  -4.63879728e+00  6.77947640e-01]
 [-8.27802277e+00 -5.15632534e+00 -4.71241140e+00 ...  7.67610669e-02
   5.13058615e+00  8.05871391e+00]]",0
141,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7491626e+02
  -6.7545386e+02 -6.7858521e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.7186108e+02
   1.6475925e+02  1.3685808e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.0331089e+01
  -1.4999358e+01 -3.5700736e+00]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -5.6479807e+00
  -4.9667535e+00 -3.8086917e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -1.5168496e+01
  -1.2385086e+01 -4.1319242e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ... -1.8621222e+00
   2.3461590e+00  2.3841214e+00]]",0
142,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7311401e+02
  -6.7408466e+02 -6.9695782e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.7061005e+02
   1.6988489e+02  1.6854897e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.1587349e+01
  -2.4325741e+01 -2.4684681e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -1.2677939e+00
  -3.2771840e+00 -5.9562063e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -8.3099365e+00
  -7.5454025e+00 -9.7168093e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  1.2355101e+00
   2.8689871e+00  1.3766036e+00]]",0
143,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7174506e+02
  -6.6912628e+02 -6.7127295e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.7213376e+02
   1.7059541e+02  1.3808678e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.8108053e+01
  -1.7634365e+01 -2.9978786e+00]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  2.4346849e-01
   1.3666672e+00 -6.0452360e-01]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -3.0564959e+00
  -3.5791750e+00 -5.6354265e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  6.3551915e-01
  -3.4386390e-01  5.2239388e-01]]",0
144,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.8086249e+02
  -6.7823651e+02 -6.9182886e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6769226e+02
   1.6511707e+02  1.6161142e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -1.6259159e+01
  -1.9786303e+01 -1.6496271e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  8.7668390e+00
   3.0254107e+00 -1.3318574e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ...  2.0953372e+00
  -3.7309303e+00 -4.4901609e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  4.0452957e+00
  -1.4642694e+00  1.4893047e+00]]",0
145,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7866907e+02
  -6.7755835e+02 -6.8986536e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6236371e+02
   1.6450723e+02  1.5706491e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.5828451e+01
  -2.3967501e+01 -1.5898510e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -4.1758623e+00
   9.7156450e-02 -4.0803459e-01]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -2.1068828e+00
  -6.6551590e-01 -6.2250671e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  4.8290882e+00
   4.2769632e+00  3.1486177e+00]]",0
146,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.8647095e+02
  -6.8124414e+02 -6.7473413e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6028188e+02
   1.5656497e+02  1.3792130e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.0012468e+01
  -2.0045605e+01 -7.7144837e+00]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  7.2196448e-01
   5.5638180e+00 -1.1896446e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -6.9634962e-01
  -1.5568445e+00 -5.2095642e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  6.6039057e+00
  -4.6769845e-01  8.7040061e-01]]",0
147,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7710077e+02
  -6.7460852e+02 -6.7564532e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6105743e+02
   1.6526184e+02  1.5579314e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.9447056e+01
  -2.2730591e+01 -9.5624065e+00]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -4.9100914e+00
  -5.8521342e+00 -2.7099018e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -5.8387675e+00
  -5.8944244e+00 -6.6383338e-01]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  7.8475714e+00
   5.6473989e+00  3.2524302e+00]]",0
148,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7188239e+02
  -6.7020508e+02 -6.7033075e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.7348581e+02
   1.6537451e+02  1.5529056e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.3996361e+01
  -2.8026302e+01 -1.5875241e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -3.8367615e+00
  -6.3367658e+00 -9.6586390e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -6.8041334e+00
  -1.1051535e+01 -1.2871636e+01]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ... -1.1235409e+00
  -2.9964647e+00 -2.6544976e+00]]",0
149,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.6995050e+02
  -6.7852185e+02 -6.8065662e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.7028882e+02
   1.6269997e+02  1.4510663e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.5850004e+01
  -2.2069021e+01 -1.4570136e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  6.8553877e-01
  -3.1155199e-01 -1.8885713e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -1.8929069e+00
  -5.9665842e+00 -9.5249605e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  6.0446663e+00
   6.2358437e+00 -1.7328160e+00]]",0
150,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7254553e+02
  -6.6904028e+02 -6.6814905e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.7038164e+02
   1.6091647e+02  1.3617053e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -1.9649252e+01
  -2.3670322e+01 -1.2233156e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  2.2222042e+00
   7.4049969e+00  3.6303444e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -3.3940458e+00
  -1.8031433e+00 -5.2053237e-01]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  3.7156641e+00
   3.4027171e+00  1.6552134e-01]]",0
151,"[[-9.9706537e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7196832e+02
  -6.7485773e+02 -6.9562848e+02]
 [-5.9252462e+00 -9.3107910e+00 -1.0154007e+01 ...  1.7237637e+02
   1.6484534e+02  1.5942661e+02]
 [-2.0591049e+00 -8.4706078e+00 -5.8324366e+00 ... -2.6159399e+01
  -3.5685204e+01 -3.1184204e+01]
 ...
 [ 8.3623037e+00  2.3543046e+00  4.4884176e+00 ...  1.7470939e+00
  -2.6202030e+00 -6.3757315e+00]
 [ 4.1142683e+00  2.3555356e-01 -2.3596549e+00 ...  7.2567225e-01
  -6.0954323e+00 -9.0942860e+00]
 [-8.3340654e+00 -5.1563253e+00 -4.7124114e+00 ...  8.9034519e+00
  -1.0683792e+00 -1.4917291e+00]]",0
152,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7772955e+02
  -6.7851605e+02 -6.9450293e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6636157e+02
   1.6466724e+02  1.6495227e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -1.8042547e+01
  -1.8616327e+01 -1.5603767e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  2.2946186e+00
   5.5662827e+00  4.2943635e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -7.5809984e+00
  -6.6324811e+00 -3.9304416e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  2.0753546e+00
   5.0007856e-01  4.3454826e-01]]",0
153,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7297144e+02
  -6.7051807e+02 -6.6729547e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6542148e+02
   1.5922160e+02  1.4158229e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -3.1283569e+01
  -3.1664680e+01 -1.0104454e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  1.9458365e-01
  -1.7766503e+00  1.1255904e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ...  6.1227512e-01
  -2.6532311e+00 -2.5699682e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  6.5448451e+00
   7.3869505e+00  3.6445296e+00]]",0
154,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.6980414e+02
  -6.7571887e+02 -7.0163721e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.7842651e+02
   1.7471738e+02  1.6870961e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -1.7490683e+01
  -1.4217613e+01 -1.3195284e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -5.3576231e-03
  -1.3569276e+00 -1.8467083e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -1.5967146e+00
  -3.2065082e+00 -2.8285189e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  6.2035770e+00
   8.3156967e+00  1.4011373e+01]]",0
155,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7273840e+02
  -6.8118561e+02 -6.9772772e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.7171634e+02
   1.6394360e+02  1.5568802e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.3679066e+01
  -2.6485294e+01 -2.2672445e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -2.9141083e+00
   2.5775090e-01 -2.2084739e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -3.9538121e+00
  -5.0168982e+00 -2.7843747e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  1.9474667e+00
   1.6927035e+00  3.7777934e+00]]",0
156,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7081049e+02
  -6.7614337e+02 -6.8435626e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.7700592e+02
   1.6447284e+02  1.4907150e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -1.6595760e+01
  -2.5862829e+01 -2.2817894e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -9.7485709e-01
  -1.5590823e+00 -1.6318192e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -8.8329792e+00
  -8.8198891e+00 -6.5169649e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  2.7445123e-01
   5.9629011e-01  2.4472103e+00]]",0
157,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7527747e+02
  -6.8672821e+02 -7.0912323e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6486230e+02
   1.5619771e+02  1.5674310e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.9223392e+01
  -2.5576557e+01 -2.2759869e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -4.2026191e+00
   4.0285497e+00  8.5016651e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -1.0807830e+01
  -6.8466635e+00 -4.5902843e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  2.7561822e+00
   7.2696171e+00  3.6083252e+00]]",0
158,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7197070e+02
  -6.7473871e+02 -6.9069720e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.7171004e+02
   1.6805426e+02  1.5755458e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.1819777e+01
  -2.2252502e+01 -1.0707343e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  9.6540147e-01
   3.5165429e+00  8.1768112e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -2.0374541e+00
  -1.8647972e+00 -1.4211957e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  2.9717870e+00
   4.3719621e+00  2.3454709e+00]]",0
159,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.8199768e+02
  -6.8293341e+02 -7.0461523e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6352736e+02
   1.6078984e+02  1.5998781e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.1510069e+01
  -2.3421371e+01 -3.2879971e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -5.9256353e+00
  -2.4229782e+00  2.2192178e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -1.1033643e+01
  -1.1705069e+01 -7.6508455e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ... -2.8791823e+00
   3.1278372e-01  6.0941958e-01]]",0
160,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.8218103e+02
  -6.7431348e+02 -6.9442114e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.5937717e+02
   1.6915889e+02  1.6550076e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -3.2168037e+01
  -2.5755989e+01 -1.6971684e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  3.0622547e+00
  -1.2577684e+00  3.5336852e-02]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -1.6923821e-01
  -7.6891208e+00 -2.5190272e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  5.0800610e+00
   2.2697074e+00  7.2014065e+00]]",0
161,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7235370e+02
  -6.6939642e+02 -6.9074591e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.7446854e+02
   1.7478241e+02  1.6792635e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.2340473e+01
  -1.8517641e+01 -1.9176231e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  2.3698070e+00
   4.6056509e-02  1.4324818e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -2.0282695e+00
  -6.3596182e+00 -4.3988223e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  4.1380286e+00
   2.2783165e+00  3.2965026e+00]]",0
162,"[[-9.9708704e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7208429e+02
  -6.7445856e+02 -6.9188831e+02]
 [-5.9555755e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6559750e+02
   1.6639670e+02  1.6749327e+02]
 [-2.0886018e+00 -8.4706078e+00 -5.8324366e+00 ... -2.9712723e+01
  -2.6351448e+01 -2.4890741e+01]
 ...
 [ 8.3825779e+00  2.3543046e+00  4.4884176e+00 ... -2.7920225e+00
  -2.2869248e+00 -2.1342893e+00]
 [ 4.1374426e+00  2.3555356e-01 -2.3596549e+00 ... -1.1585772e+01
  -8.5221386e+00 -5.1810102e+00]
 [-8.3084087e+00 -5.1563253e+00 -4.7124114e+00 ... -1.1217382e+00
  -6.3913077e-02  2.6919003e+00]]",0
163,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7508234e+02
  -6.7200122e+02 -6.7134564e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6536060e+02
   1.6347968e+02  1.4524054e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.6525513e+01
  -2.2442860e+01 -3.3923621e+00]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -4.1942782e+00
   7.0537233e-01 -1.3809614e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -8.4007149e+00
  -5.7364745e+00 -7.6166859e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  3.3151073e+00
   4.0236530e+00  3.8424678e+00]]",0
164,"[[-9.9708807e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7038593e+02
  -6.7257275e+02 -6.7467395e+02]
 [-5.9570494e+00 -9.3107910e+00 -1.0154007e+01 ...  1.7217561e+02
   1.6075993e+02  1.3940121e+02]
 [-2.0900354e+00 -8.4706078e+00 -5.8324366e+00 ... -2.2991720e+01
  -2.7110321e+01 -1.8513412e+01]
 ...
 [ 8.3835640e+00  2.3543046e+00  4.4884176e+00 ... -3.4840028e+00
  -1.2530422e+00  1.1517121e+00]
 [ 4.1385689e+00  2.3555356e-01 -2.3596549e+00 ...  1.4365230e+00
  -2.6026595e+00 -7.0569882e+00]
 [-8.3071632e+00 -5.1563253e+00 -4.7124114e+00 ...  6.5767593e+00
   8.3573589e+00 -2.4110837e+00]]",0
165,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7900348e+02
  -6.7263574e+02 -6.9844489e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6330865e+02
   1.6991452e+02  1.5759570e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -3.0302387e+01
  -2.4510868e+01 -2.1032734e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -2.9213395e+00
  -7.0329304e+00 -2.9093981e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -7.8272018e+00
  -8.6811523e+00 -6.9476933e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  3.0504656e+00
   4.3574934e+00  1.3252990e+00]]",0
166,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7366876e+02
  -6.7789392e+02 -7.0266602e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6605109e+02
   1.6652791e+02  1.6527785e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.7279892e+01
  -2.8406342e+01 -2.5132647e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -3.7378531e+00
  -5.4919559e-01 -4.8774683e-01]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -3.4973903e+00
  -4.5090919e+00 -8.0467033e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  7.6643500e+00
   3.8357561e+00  3.3193603e+00]]",0
167,"[[-9.9707831e+02 -9.6048907e+02 -9.5744879e+02 ... -6.8146509e+02
  -6.7621344e+02 -6.7548859e+02]
 [-5.9434476e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6180435e+02
   1.6533987e+02  1.5364532e+02]
 [-2.0768075e+00 -8.4706078e+00 -5.8324366e+00 ... -2.6197680e+01
  -1.8124165e+01 -7.4272876e+00]
 ...
 [ 8.3744698e+00  2.3543046e+00  4.4884176e+00 ...  2.2167892e+00
   4.5818895e-01  8.2840004e+00]
 [ 4.1281757e+00  2.3555356e-01 -2.3596549e+00 ... -8.9017391e-01
  -1.3244183e+00  1.2845842e+00]
 [-8.3186684e+00 -5.1563253e+00 -4.7124114e+00 ...  4.5518389e+00
   4.9198556e+00  2.3935814e+00]]",0
168,"[[-9.9597058e+02 -9.6048907e+02 -9.5744879e+02 ... -6.8460699e+02
  -6.7978571e+02 -7.0048822e+02]
 [-4.6236262e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6007135e+02
   1.6538745e+02  1.6691261e+02]
 [-1.0042715e+00 -8.4706078e+00 -5.8324366e+00 ... -2.1352585e+01
  -1.9179438e+01 -1.9245789e+01]
 ...
 [ 7.3629951e+00  2.3543046e+00  4.4884176e+00 ...  1.3698116e-01
  -1.7882190e+00  4.0636091e+00]
 [ 3.1034994e+00  2.3555356e-01 -2.3596549e+00 ...  5.5754113e-01
  -1.3534120e+00 -2.9198425e+00]
 [-9.1433640e+00 -5.1563253e+00 -4.7124114e+00 ...  5.6607208e+00
   1.1748377e+01  1.1699540e+01]]",0
